pref,city,2025-06-30
茨城県,茨城県,1505
茨城県,水戸市,111
茨城県,日立市,75
茨城県,土浦市,54
茨城県,古河市,57
茨城県,石岡市,54
茨城県,結城市,15
茨城県,龍ケ崎市,26
茨城県,下妻市,16
茨城県,常総市,24
茨城県,常陸太田市,40
茨城県,高萩市,16
茨城県,北茨城市,18
茨城県,笠間市,61
茨城県,取手市,38
茨城県,牛久市,21
茨城県,つくば市,104
茨城県,ひたちなか市,65
茨城県,鹿嶋市,39
茨城県,潮来市,19
茨城県,守谷市,27
茨城県,常陸大宮市,62
茨城県,那珂市,31
茨城県,筑西市,43
茨城県,坂東市,37
茨城県,稲敷市,41
茨城県,かすみがうら市,40
茨城県,桜川市,35
茨城県,神栖市,44
茨城県,行方市,30
茨城県,鉾田市,48
茨城県,つくばみらい市,18
茨城県,小美玉市,36
茨城県,東茨城郡茨城町,30
茨城県,東茨城郡大洗町,12
茨城県,東茨城郡城里町,21
茨城県,那珂郡東海村,13
茨城県,久慈郡大子町,11
茨城県,稲敷郡美浦村,15
茨城県,稲敷郡阿見町,22
茨城県,稲敷郡河内町,5
茨城県,結城郡八千代町,5
茨城県,猿島郡五霞町,6
茨城県,猿島郡境町,15
茨城県,北相馬郡利根町,5
栃木県,栃木県,940
栃木県,宇都宮市,170
栃木県,足利市,50
栃木県,栃木市,72
栃木県,佐野市,62
栃木県,鹿沼市,62
栃木県,日光市,54
栃木県,小山市,62
栃木県,真岡市,32
栃木県,大田原市,43
栃木県,矢板市,24
栃木県,那須塩原市,71
栃木県,さくら市,29
栃木県,那須烏山市,12
栃木県,下野市,24
栃木県,河内郡上三川町,13
栃木県,芳賀郡益子町,13
栃木県,芳賀郡茂木町,6
栃木県,芳賀郡市貝町,9
栃木県,芳賀郡芳賀町,6
栃木県,下都賀郡壬生町,22
栃木県,下都賀郡野木町,12
栃木県,塩谷郡塩谷町,9
栃木県,塩谷郡高根沢町,10
栃木県,那須郡那須町,60
栃木県,那須郡那珂川町,13
群馬県,群馬県,914
群馬県,前橋市,122
群馬県,高崎市,133
群馬県,桐生市,62
群馬県,伊勢崎市,75
群馬県,太田市,77
群馬県,沼田市,38
群馬県,館林市,28
群馬県,渋川市,44
群馬県,藤岡市,30
群馬県,富岡市,32
群馬県,安中市,45
群馬県,みどり市,31
群馬県,北群馬郡榛東村,10
群馬県,北群馬郡吉岡町,8
群馬県,多野郡上野村,1
群馬県,多野郡神流町,1
群馬県,甘楽郡下仁田町,11
群馬県,甘楽郡南牧村,3
群馬県,甘楽郡甘楽町,6
群馬県,吾妻郡中之条町,19
群馬県,吾妻郡長野原町,4
群馬県,吾妻郡嬬恋村,17
群馬県,吾妻郡草津町,10
群馬県,吾妻郡高山村,2
群馬県,吾妻郡東吾妻町,15
群馬県,利根郡片品村,1
群馬県,利根郡川場村,3
群馬県,利根郡昭和村,10
群馬県,利根郡みなかみ町,22
群馬県,佐波郡玉村町,16
群馬県,邑楽郡板倉町,9
群馬県,邑楽郡千代田町,8
群馬県,邑楽郡大泉町,11
群馬県,邑楽郡邑楽町,10
埼玉県,埼玉県,2463
埼玉県,さいたま市西区,28
埼玉県,さいたま市北区,48
埼玉県,さいたま市大宮区,65
埼玉県,さいたま市見沼区,52
埼玉県,さいたま市中央区,33
埼玉県,さいたま市桜区,21
埼玉県,さいたま市浦和区,42
埼玉県,さいたま市南区,54
埼玉県,さいたま市緑区,39
埼玉県,さいたま市岩槻区,40
埼玉県,川越市,102
埼玉県,熊谷市,68
埼玉県,川口市,204
埼玉県,行田市,24
埼玉県,秩父市,42
埼玉県,所沢市,89
埼玉県,飯能市,68
埼玉県,加須市,62
埼玉県,本庄市,38
埼玉県,東松山市,34
埼玉県,春日部市,63
埼玉県,狭山市,44
埼玉県,羽生市,19
埼玉県,鴻巣市,33
埼玉県,深谷市,51
埼玉県,上尾市,54
埼玉県,草加市,63
埼玉県,越谷市,116
埼玉県,蕨市,20
埼玉県,戸田市,43
埼玉県,入間市,41
埼玉県,朝霞市,50
埼玉県,志木市,13
埼玉県,和光市,31
埼玉県,新座市,52
埼玉県,桶川市,24
埼玉県,久喜市,42
埼玉県,北本市,16
埼玉県,八潮市,41
埼玉県,富士見市,26
埼玉県,三郷市,41
埼玉県,蓮田市,19
埼玉県,坂戸市,22
埼玉県,幸手市,11
埼玉県,鶴ヶ島市,24
埼玉県,日高市,27
埼玉県,吉川市,16
埼玉県,ふじみ野市,20
埼玉県,白岡市,12
埼玉県,北足立郡伊奈町,13
埼玉県,入間郡三芳町,17
埼玉県,入間郡毛呂山町,27
埼玉県,入間郡越生町,14
埼玉県,比企郡滑川町,12
埼玉県,比企郡嵐山町,15
埼玉県,比企郡小川町,22
埼玉県,比企郡川島町,12
埼玉県,比企郡吉見町,11
埼玉県,比企郡鳩山町,11
埼玉県,比企郡ときがわ町,11
埼玉県,秩父郡横瀬町,12
埼玉県,秩父郡皆野町,17
埼玉県,秩父郡長瀞町,1
埼玉県,秩父郡小鹿野町,9
埼玉県,秩父郡東秩父村,6
埼玉県,児玉郡美里町,10
埼玉県,児玉郡神川町,1
埼玉県,児玉郡上里町,10
埼玉県,大里郡寄居町,16
埼玉県,南埼玉郡宮代町,10
埼玉県,北葛飾郡杉戸町,12
埼玉県,北葛飾郡松伏町,7
千葉県,千葉県,2856
千葉県,千葉市中央区,108
千葉県,千葉市花見川区,60
千葉県,千葉市稲毛区,67
千葉県,千葉市若葉区,81
千葉県,千葉市緑区,55
千葉県,千葉市美浜区,71
千葉県,銚子市,31
千葉県,市川市,177
千葉県,船橋市,236
千葉県,館山市,28
千葉県,木更津市,64
千葉県,松戸市,158
千葉県,野田市,53
千葉県,茂原市,36
千葉県,成田市,127
千葉県,佐倉市,54
千葉県,東金市,39
千葉県,旭市,31
千葉県,習志野市,53
千葉県,柏市,112
千葉県,勝浦市,15
千葉県,市原市,153
千葉県,流山市,46
千葉県,八千代市,63
千葉県,我孫子市,33
千葉県,鴨川市,23
千葉県,鎌ケ谷市,27
千葉県,君津市,52
千葉県,富津市,30
千葉県,浦安市,123
千葉県,四街道市,38
千葉県,袖ケ浦市,39
千葉県,八街市,33
千葉県,印西市,42
千葉県,白井市,19
千葉県,富里市,25
千葉県,南房総市,41
千葉県,匝瑳市,28
千葉県,香取市,72
千葉県,山武市,58
千葉県,いすみ市,29
千葉県,大網白里市,32
千葉県,印旛郡酒々井町,19
千葉県,印旛郡栄町,8
千葉県,香取郡神崎町,9
千葉県,香取郡多古町,7
千葉県,香取郡東庄町,11
千葉県,山武郡九十九里町,9
千葉県,山武郡芝山町,16
千葉県,山武郡横芝光町,21
千葉県,長生郡一宮町,9
千葉県,長生郡睦沢町,6
千葉県,長生郡長生村,7
千葉県,長生郡白子町,5
千葉県,長生郡長柄町,12
千葉県,長生郡長南町,6
千葉県,夷隅郡大多喜町,26
千葉県,夷隅郡御宿町,9
千葉県,安房郡鋸南町,14
東京都,東京都,7981
東京都,千代田区,446
東京都,中央区,319
東京都,港区,513
東京都,新宿区,427
東京都,文京区,207
東京都,台東区,199
東京都,墨田区,151
東京都,江東区,352
東京都,品川区,300
東京都,目黒区,133
東京都,大田区,388
東京都,世田谷区,485
東京都,渋谷区,394
東京都,中野区,164
東京都,杉並区,250
東京都,豊島区,230
東京都,北区,188
東京都,荒川区,94
東京都,板橋区,212
東京都,練馬区,256
東京都,足立区,271
東京都,葛飾区,183
東京都,江戸川区,253
東京都,八王子市,225
東京都,立川市,65
東京都,武蔵野市,54
東京都,三鷹市,73
東京都,青梅市,48
東京都,府中市,73
東京都,昭島市,32
東京都,調布市,67
東京都,町田市,144
東京都,小金井市,49
東京都,小平市,60
東京都,日野市,118
東京都,東村山市,42
東京都,国分寺市,38
東京都,国立市,25
東京都,福生市,14
東京都,狛江市,44
東京都,東大和市,25
東京都,清瀬市,53
東京都,東久留米市,35
東京都,武蔵村山市,29
東京都,多摩市,76
東京都,稲城市,19
東京都,羽村市,15
東京都,あきる野市,31
東京都,西東京市,40
東京都,西多摩郡瑞穂町,13
東京都,西多摩郡日の出町,9
東京都,西多摩郡檜原村,3
東京都,西多摩郡奥多摩町,13
東京都,大島町,14
東京都,利島村,1
東京都,新島村,2
東京都,神津島村,1
東京都,三宅島三宅村,6
東京都,青ヶ島村,2
東京都,小笠原村,8
神奈川県,神奈川県,3837
神奈川県,横浜市鶴見区,109
神奈川県,横浜市神奈川区,150
神奈川県,横浜市西区,118
神奈川県,横浜市中区,122
神奈川県,横浜市南区,66
神奈川県,横浜市保土ケ谷区,93
神奈川県,横浜市磯子区,65
神奈川県,横浜市金沢区,109
神奈川県,横浜市港北区,126
神奈川県,横浜市戸塚区,111
神奈川県,横浜市港南区,80
神奈川県,横浜市旭区,103
神奈川県,横浜市緑区,72
神奈川県,横浜市瀬谷区,38
神奈川県,横浜市栄区,52
神奈川県,横浜市泉区,73
神奈川県,横浜市青葉区,112
神奈川県,横浜市都筑区,85
神奈川県,川崎市川崎区,144
神奈川県,川崎市幸区,62
神奈川県,川崎市中原区,75
神奈川県,川崎市高津区,106
神奈川県,川崎市多摩区,74
神奈川県,川崎市宮前区,56
神奈川県,川崎市麻生区,62
神奈川県,相模原市緑区,115
神奈川県,相模原市中央区,75
神奈川県,相模原市南区,90
神奈川県,横須賀市,181
神奈川県,平塚市,64
神奈川県,鎌倉市,143
神奈川県,藤沢市,126
神奈川県,小田原市,78
神奈川県,茅ヶ崎市,67
神奈川県,逗子市,31
神奈川県,三浦市,21
神奈川県,秦野市,65
神奈川県,厚木市,72
神奈川県,大和市,63
神奈川県,伊勢原市,25
神奈川県,海老名市,46
神奈川県,座間市,56
神奈川県,南足柄市,21
神奈川県,綾瀬市,42
神奈川県,三浦郡葉山町,29
神奈川県,高座郡寒川町,26
神奈川県,中郡大磯町,18
神奈川県,中郡二宮町,10
神奈川県,足柄上郡中井町,7
神奈川県,足柄上郡大井町,7
神奈川県,足柄上郡松田町,5
神奈川県,足柄上郡山北町,8
神奈川県,足柄上郡開成町,5
神奈川県,足柄下郡箱根町,30
神奈川県,足柄下郡真鶴町,11
神奈川県,足柄下郡湯河原町,19
神奈川県,愛甲郡愛川町,16
神奈川県,愛甲郡清川村,2
山梨県,山梨県,498
山梨県,甲府市,57
山梨県,富士吉田市,32
山梨県,都留市,26
山梨県,山梨市,20
山梨県,大月市,35
山梨県,韮崎市,20
山梨県,南アルプス市,32
山梨県,北杜市,72
山梨県,甲斐市,28
山梨県,笛吹市,25
山梨県,上野原市,22
山梨県,甲州市,25
山梨県,中央市,11
山梨県,西八代郡市川三郷町,3
山梨県,南巨摩郡身延町,13
山梨県,南巨摩郡南部町,10
山梨県,南巨摩郡富士川町,12
山梨県,中巨摩郡昭和町,11
山梨県,南都留郡道志村,1
山梨県,南都留郡西桂町,1
山梨県,南都留郡忍野村,6
山梨県,南都留郡山中湖村,14
山梨県,南都留郡鳴沢村,3
山梨県,南都留郡富士河口湖町,16
山梨県,北都留郡丹波山村,3
