pref,city,2026-04-26
東京都,東京都,899
東京都,港区,899
神奈川県,神奈川県,7362
神奈川県,横浜市戸塚区,7362
滋賀県,滋賀県,743
滋賀県,大津市,127
滋賀県,彦根市,49
滋賀県,長浜市,85
滋賀県,近江八幡市,40
滋賀県,草津市,44
滋賀県,守山市,31
滋賀県,栗東市,25
滋賀県,甲賀市,73
滋賀県,野洲市,26
滋賀県,湖南市,34
滋賀県,高島市,43
滋賀県,東近江市,58
滋賀県,米原市,35
滋賀県,蒲生郡日野町,30
滋賀県,蒲生郡竜王町,12
滋賀県,愛知郡愛荘町,12
滋賀県,犬上郡豊郷町,5
滋賀県,犬上郡甲良町,6
滋賀県,犬上郡多賀町,8
京都府,京都府,1178
京都府,京都市北区,45
京都府,京都市上京区,32
京都府,京都市左京区,73
京都府,京都市中京区,52
京都府,京都市東山区,44
京都府,京都市下京区,66
京都府,京都市南区,52
京都府,京都市右京区,79
京都府,京都市伏見区,89
京都府,京都市山科区,39
京都府,京都市西京区,50
京都府,福知山市,61
京都府,舞鶴市,58
京都府,綾部市,30
京都府,宇治市,49
京都府,宮津市,20
京都府,亀岡市,34
京都府,城陽市,21
京都府,向日市,16
京都府,長岡京市,22
京都府,八幡市,24
京都府,京田辺市,19
京都府,京丹後市,49
京都府,南丹市,24
京都府,木津川市,31
京都府,乙訓郡大山崎町,6
京都府,久世郡久御山町,12
京都府,綴喜郡井手町,4
京都府,綴喜郡宇治田原町,11
京都府,相楽郡笠置町,4
京都府,相楽郡和束町,7
京都府,相楽郡精華町,11
京都府,相楽郡南山城村,6
京都府,船井郡京丹波町,21
京都府,与謝郡与謝野町,17
大阪府,大阪府,3617
大阪府,大阪市都島区,53
大阪府,大阪市福島区,55
大阪府,大阪市此花区,68
大阪府,大阪市西区,83
大阪府,大阪市港区,41
大阪府,大阪市大正区,34
大阪府,大阪市天王寺区,51
大阪府,大阪市浪速区,56
大阪府,大阪市西淀川区,52
大阪府,大阪市東淀川区,70
大阪府,大阪市東成区,62
大阪府,大阪市生野区,62
大阪府,大阪市旭区,51
大阪府,大阪市城東区,44
大阪府,大阪市阿倍野区,50
大阪府,大阪市住吉区,50
大阪府,大阪市東住吉区,49
大阪府,大阪市西成区,53
大阪府,大阪市淀川区,86
大阪府,大阪市鶴見区,28
大阪府,大阪市住之江区,95
大阪府,大阪市平野区,64
大阪府,大阪市北区,213
大阪府,大阪市中央区,274
大阪府,堺市堺区,53
大阪府,堺市中区,35
大阪府,堺市東区,18
大阪府,堺市西区,50
大阪府,堺市南区,41
大阪府,堺市北区,41
大阪府,堺市美原区,12
大阪府,岸和田市,58
大阪府,豊中市,89
大阪府,池田市,26
大阪府,吹田市,97
大阪府,泉大津市,30
大阪府,高槻市,100
大阪府,貝塚市,30
大阪府,守口市,36
大阪府,枚方市,80
大阪府,茨木市,86
大阪府,八尾市,69
大阪府,泉佐野市,37
大阪府,富田林市,33
大阪府,寝屋川市,52
大阪府,河内長野市,56
大阪府,松原市,25
大阪府,大東市,23
大阪府,和泉市,66
大阪府,箕面市,40
大阪府,柏原市,23
大阪府,羽曳野市,38
大阪府,門真市,48
大阪府,摂津市,23
大阪府,高石市,18
大阪府,藤井寺市,13
大阪府,東大阪市,177
大阪府,泉南市,32
大阪府,四條畷市,19
大阪府,交野市,27
大阪府,大阪狭山市,17
大阪府,阪南市,22
大阪府,三島郡島本町,13
大阪府,豊能郡豊能町,16
大阪府,豊能郡能勢町,21
大阪府,泉北郡忠岡町,6
大阪府,泉南郡熊取町,16
大阪府,泉南郡田尻町,8
大阪府,泉南郡岬町,15
大阪府,南河内郡太子町,11
大阪府,南河内郡河南町,13
大阪府,南河内郡千早赤阪村,14
兵庫県,兵庫県,2678
兵庫県,神戸市東灘区,91
兵庫県,神戸市灘区,57
兵庫県,神戸市兵庫区,97
兵庫県,神戸市長田区,38
兵庫県,神戸市須磨区,60
兵庫県,神戸市垂水区,55
兵庫県,神戸市北区,92
兵庫県,神戸市中央区,125
兵庫県,神戸市西区,73
兵庫県,姫路市,212
兵庫県,尼崎市,134
兵庫県,明石市,82
兵庫県,西宮市,210
兵庫県,洲本市,38
兵庫県,芦屋市,28
兵庫県,伊丹市,57
兵庫県,相生市,24
兵庫県,豊岡市,57
兵庫県,加古川市,93
兵庫県,赤穂市,31
兵庫県,西脇市,27
兵庫県,宝塚市,82
兵庫県,三木市,60
兵庫県,高砂市,50
兵庫県,川西市,66
兵庫県,小野市,35
兵庫県,三田市,54
兵庫県,加西市,41
兵庫県,丹波篠山市,26
兵庫県,養父市,44
兵庫県,丹波市,74
兵庫県,南あわじ市,60
兵庫県,朝来市,43
兵庫県,淡路市,51
兵庫県,宍粟市,26
兵庫県,加東市,43
兵庫県,たつの市,50
兵庫県,川辺郡猪名川町,32
兵庫県,多可郡多可町,20
兵庫県,加古郡稲美町,17
兵庫県,加古郡播磨町,10
兵庫県,神崎郡市川町,6
兵庫県,神崎郡福崎町,16
兵庫県,神崎郡神河町,9
兵庫県,揖保郡太子町,14
兵庫県,赤穂郡上郡町,9
兵庫県,佐用郡佐用町,20
兵庫県,美方郡香美町,18
兵庫県,美方郡新温泉町,21
奈良県,奈良県,703
奈良県,奈良市,109
奈良県,大和高田市,26
奈良県,大和郡山市,33
奈良県,天理市,33
奈良県,橿原市,39
奈良県,桜井市,32
奈良県,五條市,41
奈良県,御所市,33
奈良県,生駒市,33
奈良県,香芝市,24
奈良県,葛城市,21
奈良県,宇陀市,53
奈良県,山辺郡山添村,7
奈良県,生駒郡平群町,9
奈良県,生駒郡三郷町,10
奈良県,生駒郡斑鳩町,11
奈良県,生駒郡安堵町,6
奈良県,磯城郡川西町,6
奈良県,磯城郡三宅町,3
奈良県,磯城郡田原本町,19
奈良県,宇陀郡曽爾村,1
奈良県,宇陀郡御杖村,3
奈良県,高市郡高取町,9
奈良県,高市郡明日香村,8
奈良県,北葛城郡上牧町,10
奈良県,北葛城郡王寺町,11
奈良県,北葛城郡広陵町,18
奈良県,北葛城郡河合町,13
奈良県,吉野郡吉野町,8
奈良県,吉野郡大淀町,20
奈良県,吉野郡下市町,6
奈良県,吉野郡黒滝村,1
奈良県,吉野郡天川村,3
奈良県,吉野郡野迫川村,1
奈良県,吉野郡十津川村,28
奈良県,吉野郡下北山村,1
奈良県,吉野郡上北山村,1
奈良県,吉野郡川上村,4
奈良県,吉野郡東吉野村,9
和歌山県,和歌山県,749
和歌山県,和歌山市,146
和歌山県,海南市,39
和歌山県,橋本市,40
和歌山県,有田市,11
和歌山県,御坊市,17
和歌山県,田辺市,69
和歌山県,新宮市,16
和歌山県,紀の川市,50
和歌山県,岩出市,15
和歌山県,海草郡紀美野町,13
和歌山県,伊都郡かつらぎ町,20
和歌山県,伊都郡九度山町,14
和歌山県,伊都郡高野町,16
和歌山県,有田郡湯浅町,10
和歌山県,有田郡広川町,11
和歌山県,有田郡有田川町,71
和歌山県,日高郡美浜町,6
和歌山県,日高郡日高町,11
和歌山県,日高郡由良町,9
和歌山県,日高郡印南町,21
和歌山県,日高郡みなべ町,18
和歌山県,日高郡日高川町,25
和歌山県,西牟婁郡白浜町,24
和歌山県,西牟婁郡上富田町,16
和歌山県,西牟婁郡すさみ町,5
和歌山県,東牟婁郡那智勝浦町,14
和歌山県,東牟婁郡太地町,6
和歌山県,東牟婁郡古座川町,14
和歌山県,東牟婁郡北山村,2
和歌山県,東牟婁郡串本町,20
